FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.2.0 d001Jun-17-2017 at 08:14:35 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='IOT MODULE_V1';
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins6432@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C17 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS6619@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins6619@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins6619@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C18 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS27681@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins27681@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins27681@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C19 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS24776@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins24776@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins24776@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C2 'CAP_NP_C1210_476':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16791318@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16791318@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16791318@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C20 'CAP_NP_C0402_270':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS10762@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins10762@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins10762@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C21 'CAP_NP_C0402_270':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS10804@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins10804@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins10804@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C22 'CAP_NP_C0402_270':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS10839@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins10839@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins10839@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C23 'CAP_NP_C0402_120':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS12143@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins12143@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins12143@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C24 'CAP_NP_C0402_120':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS12169@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins12169@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins12169@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C25 'CAP_NP_C0402_330':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS12205@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins12205@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins12205@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C26 'CAP_NP_C0402_330':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS12221@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins12221@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins12221@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C27 'CAP_NP_C0402_120':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS12247@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins12247@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins12247@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C28 'CAP_NP_C0402_330':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS12273@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins12273@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins12273@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C29 'CAP_NP_C0402_120':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS14868@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins14868@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins14868@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C3 'CAP_NP_C0402_220':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS42339@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins42339@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins42339@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C30 'CAP_POL_CT7343_477':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS10092@BOVEY.CAP_POL.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins10092@bovey.\cap_pol.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins10092@bovey.\cap_pol.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C31 'CAP_POL_CT7343_477':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS10118@BOVEY.CAP_POL.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins10118@bovey.\cap_pol.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins10118@bovey.\cap_pol.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C32 'CAP_NP_C0603_105':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS10144@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins10144@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins10144@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C33 'CAP_NP_C0402_330':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS14816@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins14816@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins14816@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C34 'CAP_NP_C0402_330':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS14842@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins14842@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins14842@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C35 'CAP_NP_C0402_120':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS15245@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins15245@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins15245@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C36 'CAP_NP_C0402_120':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS15261@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins15261@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins15261@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C37 'CAP_NP_C0402_330':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS15765@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins15765@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins15765@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C38 'CAP_NP_C0402_330':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS15791@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins15791@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins15791@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C39 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS17463@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins17463@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins17463@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C4 'CAP_NP_C0402_220':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS42365@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins42365@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins42365@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C40 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16735955@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16735955@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins16735955@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C41 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS21328@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins21328@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins21328@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C42 'CAP_NP_C0603_106':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS21354@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins21354@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins21354@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C43 'CAP_NP_C0603_105':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16844589@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16844589@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins16844589@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C44 'CAP_NP_C0603_105':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16844854@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16844854@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins16844854@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C45 'CAP_NP_C0402_103':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16844863@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16844863@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins16844863@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C46 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS22720@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins22720@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins22720@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C47 'CAP_NP_C0603_106':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS22736@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins22736@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins22736@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C49 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS56553@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins56553@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins56553@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C5 'CAP_NP_C0603_106':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS4110@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins4110@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins4110@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C50 'CAP_NP_C0603_106':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS60611@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins60611@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins60611@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C51 'CAP_NP_C0603_106':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS62154@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins62154@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins62154@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C52 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS62180@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins62180@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins62180@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C53 'CAP_NP_C1210_476':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS56603@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins56603@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins56603@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C54 'CAP_NP_C1210_476':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS56679@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins56679@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins56679@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C55 'CAP_NP_C0603_106':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS55478@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins55478@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins55478@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C56 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS55504@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins55504@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins55504@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C57 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS55745@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins55745@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins55745@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C58 'CAP_NP_C0402_472':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS57257@BOVEY.CAP_NP.NORMAL(CHIPS)':
